Date,Expense,Type of Expense
2021-07-10,193,Bike
2021-07-11,230,Education
2021-07-12,165,Food
2021-07-12,226,Car
2021-07-13,111,Insurance
2021-07-13,199,Car
2021-07-13,39,Food
2021-07-14,260,Rent
2021-07-14,218,Food
2021-07-14,84,Rent
2021-07-15,96,Car
2021-07-15,153,Savings
2021-07-15,153,Car
2021-07-16,179,Bike
2021-07-16,40,Food
2021-07-17,124,Rent
2021-07-18,186,Savings
2021-07-18,50,Bike
2021-07-18,19,Insurance
2021-07-19,267,Rent
2021-07-19,171,Insurance
2021-07-20,47,Savings
2021-07-20,40,Rent
2021-07-21,74,Savings
2021-07-21,230,Savings
2021-07-22,97,Food
2021-07-22,213,Savings
2021-07-23,176,Education
2021-07-23,243,Savings
2021-07-24,172,Car
2021-07-24,71,Food
2021-07-25,26,Food
2021-07-25,270,Rent
2021-07-26,276,Food
2021-07-26,180,Food
2021-07-27,290,Car
2021-07-27,79,Food
2021-07-28,91,Bike
2021-07-28,157,Food
2021-07-28,178,Rent
2021-07-29,126,Bike
2021-07-29,164,Bike
2021-07-29,248,Car
2021-07-30,149,Education
2021-07-31,34,Bike
2021-08-01,197,Education
2021-08-01,89,Savings
2021-08-01,149,Food
2021-08-02,193,Insurance
2021-08-02,52,Food
2021-08-02,54,Rent
2021-08-03,79,Rent
2021-08-04,150,Bike
2021-08-05,156,Food
2021-08-05,29,Savings
2021-08-05,15,Car
2021-08-06,49,Bike
2021-08-06,84,Food
2021-08-07,133,Education
2021-08-07,267,Food
2021-08-08,82,Savings
2021-08-09,68,Car
2021-08-09,85,Food
2021-08-09,219,Insurance
2021-08-10,122,Education
2021-08-11,231,Bike
2021-08-11,192,Education
2021-08-11,80,Bike
2021-08-12,212,Education
2021-08-13,54,Bike
2021-08-13,274,Rent
2021-08-14,128,Bike
2021-08-15,281,Bike
2021-08-16,203,Insurance
2021-08-17,142,Car
2021-08-17,230,Education
2021-08-18,118,Bike
2021-08-18,135,Bike
2021-08-19,222,Rent
2021-08-19,45,Car
2021-08-20,196,Rent
2021-08-20,116,Rent
2021-08-20,266,Education
2021-08-21,228,Food
2021-08-21,183,Rent
2021-08-22,237,Car
2021-08-23,60,Bike
2021-08-24,235,Rent
2021-08-24,18,Rent
2021-08-25,264,Savings
2021-08-25,10,Education
2021-08-26,269,Savings
2021-08-26,212,Insurance
2021-08-26,96,Savings
2021-08-27,65,Rent
2021-08-27,139,Insurance
2021-08-28,82,Education
2021-08-28,292,Food
2021-08-29,238,Bike
2021-08-29,276,Food
2021-08-30,20,Insurance
2021-08-31,96,Rent
2021-08-31,222,Rent
2021-09-01,11,Savings
2021-09-02,256,Insurance
2021-09-02,187,Car
2021-09-03,41,Bike
2021-09-03,294,Savings
2021-09-03,217,Savings
2021-09-04,117,Food
2021-09-04,275,Food
2021-09-04,292,Food
2021-09-05,13,Education
2021-09-06,248,Car
2021-09-07,161,Insurance
2021-09-07,48,Food
2021-09-08,53,Car
2021-09-09,209,Bike
2021-09-10,208,Bike
2021-09-10,260,Bike
2021-09-11,187,Insurance
2021-09-11,230,Car
2021-09-12,217,Rent
2021-09-12,78,Education
2021-09-12,144,Bike
2021-09-13,211,Car
2021-09-13,162,Rent
2021-09-14,68,Car
2021-09-14,206,Rent
2021-09-15,223,Bike
2021-09-15,292,Education
2021-09-15,68,Food
2021-09-16,145,Bike
2021-09-16,204,Insurance
2021-09-16,300,Insurance
2021-09-17,133,Rent
2021-09-18,135,Savings
2021-09-19,173,Savings
2021-09-19,262,Rent
2021-09-20,147,Education
2021-09-20,61,Insurance
2021-09-21,71,Food
2021-09-21,167,Savings
2021-09-21,99,Rent
2021-09-22,28,Savings
2021-09-22,92,Savings
2021-09-22,195,Education
2021-09-23,282,Rent
2021-09-23,234,Rent
2021-09-23,292,Bike
2021-09-24,52,Rent
2021-09-24,101,Education
2021-09-25,207,Insurance
2021-09-25,114,Savings
2021-09-26,274,Bike
2021-09-27,31,Rent
2021-09-28,186,Education
2021-09-28,61,Education
2021-09-28,31,Savings
2021-09-29,126,Savings
2021-09-29,124,Savings
2021-09-29,94,Education
2021-09-30,163,Education
2021-09-30,26,Food
2021-10-01,71,Education
2021-10-01,30,Food
2021-10-02,85,Car
2021-10-02,205,Food
2021-10-03,294,Bike
2021-10-03,147,Bike
2021-10-03,284,Education
2021-10-04,245,Savings
2021-10-05,58,Savings
2021-10-05,85,Insurance
2021-10-06,141,Savings
2021-10-06,71,Car
2021-10-06,207,Car
2021-10-07,149,Education
2021-10-07,238,Savings
2021-10-07,149,Car
2021-10-08,17,Food
2021-10-08,28,Savings
2021-10-08,73,Car
2021-10-09,27,Education
2021-10-10,63,Bike
2021-10-10,48,Savings
2021-10-11,233,Food
2021-10-11,11,Savings
2021-10-11,269,Bike
2021-10-12,237,Insurance
2021-10-12,185,Car
2021-10-12,14,Education
2021-10-13,282,Insurance
2021-10-13,166,Rent
2021-10-14,268,Bike
2021-10-14,139,Food
2021-10-15,21,Car
2021-10-15,59,Rent
2021-10-16,14,Car
2021-10-16,150,Car
2021-10-17,30,Bike
2021-10-17,169,Rent
2021-10-17,252,Car
2021-10-18,201,Savings
2021-10-18,126,Education
2021-10-18,45,Savings
2021-10-19,300,Insurance
2021-10-19,270,Rent
2021-10-20,16,Rent
2021-10-20,238,Savings
2021-10-20,159,Insurance
2021-10-21,295,Rent
2021-10-21,131,Car
2021-10-22,257,Education
2021-10-22,167,Insurance
2021-10-23,218,Savings
2021-10-23,136,Education
2021-10-23,96,Savings
2021-10-24,188,Car
2021-10-24,161,Rent
2021-10-24,242,Bike
2021-10-25,250,Car
2021-10-25,193,Savings
2021-10-26,246,Food
2021-10-26,142,Bike
2021-10-26,278,Food
2021-10-27,26,Savings
2021-10-28,121,Insurance
2021-10-28,208,Education
2021-10-29,153,Food
2021-10-30,253,Savings
2021-10-30,27,Education
2021-10-31,248,Food
2021-10-31,228,Insurance
2021-11-01,130,Rent
2021-11-01,251,Education
2021-11-02,185,Food
2021-11-02,60,Insurance
2021-11-02,213,Education
2021-11-03,44,Bike
2021-11-03,260,Food
2021-11-03,289,Savings
2021-11-04,241,Rent
2021-11-04,210,Rent
2021-11-04,256,Education
2021-11-05,206,Insurance
2021-11-05,296,Car
2021-11-05,284,Food
2021-11-06,100,Savings
2021-11-07,155,Education
2021-11-07,144,Car
2021-11-08,294,Education
2021-11-08,299,Car
2021-11-09,205,Education
2021-11-09,13,Bike
2021-11-10,84,Education
2021-11-10,35,Education
2021-11-10,194,Insurance
2021-11-11,122,Food
2021-11-11,208,Bike
2021-11-11,273,Insurance
2021-11-12,49,Insurance
2021-11-12,48,Rent
2021-11-13,237,Rent
2021-11-13,16,Rent
2021-11-13,89,Savings
2021-11-14,172,Bike
2021-11-14,125,Savings
2021-11-15,138,Insurance
2021-11-15,78,Education
2021-11-15,91,Rent
2021-11-16,295,Education
2021-11-16,114,Food
2021-11-17,239,Savings
2021-11-17,293,Food
2021-11-18,81,Food
2021-11-19,80,Food
2021-11-19,219,Savings
2021-11-20,194,Education
2021-11-21,261,Savings
2021-11-21,141,Bike
2021-11-22,35,Rent
2021-11-23,102,Car
2021-11-24,125,Insurance
2021-11-25,27,Savings
2021-11-26,291,Insurance
2021-11-27,26,Insurance
2021-11-27,149,Savings
2021-11-27,62,Rent
2021-11-28,257,Savings
2021-11-28,92,Insurance
2021-11-29,106,Savings
2021-11-30,45,Rent
2021-12-01,169,Car
2021-12-01,153,Bike
2021-12-02,230,Car
2021-12-02,294,Insurance
2021-12-02,168,Rent
2021-12-03,23,Food
2021-12-04,15,Rent
2021-12-05,272,Car
2021-12-05,215,Savings
2021-12-06,285,Rent
2021-12-06,216,Bike
2021-12-07,29,Education
2021-12-08,79,Bike
2021-12-09,265,Food
2021-12-09,15,Bike
2021-12-10,161,Food
2021-12-10,245,Savings
2021-12-10,162,Food
2021-12-11,44,Car
2021-12-12,181,Rent
2021-12-12,242,Bike
2021-12-12,89,Car
2021-12-13,245,Food
2021-12-14,10,Food
2021-12-14,186,Food
2021-12-14,19,Car
2021-12-15,74,Bike
2021-12-15,157,Car
2021-12-16,241,Savings
2021-12-16,261,Bike
2021-12-17,123,Education
2021-12-18,95,Bike
2021-12-19,52,Insurance
2021-12-20,192,Rent
2021-12-21,171,Insurance
2021-12-21,128,Bike
2021-12-22,161,Insurance
2021-12-22,273,Rent
2021-12-22,250,Rent
2021-12-23,197,Insurance
2021-12-23,265,Education
2021-12-23,246,Education
2021-12-24,232,Insurance
2021-12-24,163,Bike
2021-12-25,94,Food
2021-12-25,99,Rent
2021-12-25,270,Rent
2021-12-26,263,Rent
2021-12-26,266,Savings
2021-12-26,89,Rent
2021-12-27,180,Food
2021-12-27,99,Insurance
2021-12-28,268,Car
2021-12-28,124,Food
2021-12-28,289,Bike
2021-12-29,131,Insurance
2021-12-30,242,Car
2021-12-30,226,Rent
2021-12-30,197,Food
2021-12-31,299,Savings
2021-12-31,223,Education
2021-12-31,193,Food
2022-01-01,135,Savings
2022-01-02,103,Bike
2022-01-02,278,Rent
2022-01-02,290,Food
2022-01-03,296,Bike
2022-01-03,209,Car
2022-01-04,100,Education
2022-01-04,192,Savings
2022-01-05,107,Rent
2022-01-05,192,Insurance
2022-01-05,262,Bike
2022-01-06,159,Rent
2022-01-06,266,Education
2022-01-07,129,Insurance
2022-01-07,80,Food
2022-01-08,257,Rent
2022-01-09,257,Insurance
2022-01-10,44,Education
2022-01-10,77,Insurance
2022-01-10,242,Rent
2022-01-11,104,Rent
2022-01-11,61,Rent
2022-01-12,227,Savings
2022-01-12,96,Insurance
2022-01-13,125,Rent
2022-01-14,65,Savings
2022-01-15,117,Bike
2022-01-15,255,Education
2022-01-16,126,Car
2022-01-17,40,Insurance
2022-01-17,215,Food
2022-01-18,25,Savings
2022-01-19,125,Insurance
2022-01-19,39,Rent
2022-01-19,20,Food
2022-01-20,217,Bike
2022-01-20,73,Rent
2022-01-20,44,Savings
2022-01-21,163,Car
2022-01-21,273,Bike
2022-01-21,221,Education
2022-01-22,205,Insurance
2022-01-22,167,Car
2022-01-23,277,Education
2022-01-23,32,Savings
2022-01-23,26,Education
2022-01-24,186,Food
2022-01-25,144,Insurance
2022-01-25,18,Savings
2022-01-26,26,Insurance
2022-01-27,213,Insurance
2022-01-27,77,Savings
2022-01-27,20,Education
2022-01-28,198,Savings
2022-01-28,179,Bike
2022-01-28,169,Savings
2022-01-29,187,Car
2022-01-29,235,Education
2022-01-30,32,Education
2022-01-31,98,Rent
2022-01-31,70,Insurance
2022-01-31,120,Food
2022-02-01,295,Insurance
2022-02-01,241,Savings
2022-02-02,196,Rent
2022-02-02,84,Savings
2022-02-03,204,Car
2022-02-04,245,Savings
2022-02-04,105,Car
2022-02-04,198,Food
2022-02-05,56,Car
2022-02-05,231,Insurance
2022-02-05,242,Rent
2022-02-06,131,Car
2022-02-06,123,Car
2022-02-07,96,Food
2022-02-08,136,Insurance
2022-02-09,231,Car
2022-02-09,263,Bike
2022-02-09,190,Insurance
2022-02-10,22,Food
2022-02-10,65,Insurance
2022-02-11,162,Car
2022-02-12,101,Savings
2022-02-12,19,Education
2022-02-12,194,Rent
2022-02-13,210,Savings
2022-02-13,122,Insurance
2022-02-14,79,Savings
2022-02-14,15,Bike
2022-02-14,60,Food
2022-02-15,20,Education
2022-02-15,13,Education
2022-02-15,104,Insurance
2022-02-16,28,Bike
2022-02-16,288,Insurance
2022-02-16,127,Car
2022-02-17,11,Insurance
2022-02-17,217,Insurance
2022-02-18,61,Food
2022-02-18,147,Food
2022-02-19,208,Bike
2022-02-20,117,Car
2022-02-21,200,Bike
2022-02-21,15,Food
2022-02-22,300,Education
2022-02-22,218,Car
2022-02-23,286,Rent
2022-02-24,219,Bike
2022-02-24,190,Rent
2022-02-24,171,Savings
2022-02-25,241,Rent
2022-02-26,98,Education
2022-02-26,194,Education
2022-02-27,95,Education
2022-02-27,183,Bike
2022-02-27,215,Bike
2022-02-28,297,Savings
2022-02-28,102,Insurance
2022-03-01,253,Car
2022-03-01,42,Education
2022-03-02,233,Car
2022-03-03,240,Rent
2022-03-03,117,Bike
2022-03-04,207,Rent
2022-03-04,249,Rent
2022-03-05,231,Education
2022-03-05,287,Rent
2022-03-06,113,Bike
2022-03-07,209,Insurance
2022-03-07,171,Savings
2022-03-07,139,Education
2022-03-08,207,Education
2022-03-09,12,Rent
2022-03-09,123,Savings
2022-03-10,91,Car
2022-03-10,251,Food
2022-03-11,13,Savings
2022-03-11,104,Car
2022-03-11,300,Food
2022-03-12,161,Food
2022-03-12,286,Savings
2022-03-13,199,Savings
2022-03-14,144,Food
2022-03-14,30,Savings
2022-03-15,252,Education
2022-03-16,276,Rent
2022-03-16,116,Savings
2022-03-16,132,Food
2022-03-17,139,Bike
2022-03-18,271,Education
2022-03-18,16,Bike
2022-03-18,240,Savings
2022-03-19,228,Food
2022-03-20,167,Education
2022-03-21,124,Savings
2022-03-22,95,Insurance
2022-03-22,164,Insurance
2022-03-23,174,Rent
2022-03-23,196,Savings
2022-03-24,41,Rent
2022-03-24,284,Rent
2022-03-25,88,Insurance
2022-03-25,249,Insurance
2022-03-25,29,Rent
2022-03-26,59,Food
2022-03-26,233,Car
2022-03-27,39,Food
2022-03-28,203,Car
2022-03-29,82,Savings
2022-03-29,90,Savings
2022-03-30,44,Rent
2022-03-30,278,Rent
2022-03-30,77,Rent
2022-03-31,295,Car
2022-03-31,42,Car
2022-04-01,26,Education
2022-04-01,169,Savings
2022-04-01,70,Insurance
2022-04-02,265,Bike
2022-04-02,220,Food
2022-04-02,169,Bike
2022-04-03,81,Food
2022-04-03,143,Insurance
2022-04-03,276,Car
2022-04-04,164,Rent
2022-04-05,237,Savings
2022-04-05,31,Food
2022-04-05,32,Education
2022-04-06,89,Insurance
2022-04-06,260,Rent
2022-04-07,64,Bike
2022-04-07,197,Bike
2022-04-08,18,Bike
2022-04-08,40,Car
2022-04-09,30,Education
2022-04-09,291,Insurance
2022-04-10,90,Education
2022-04-10,50,Savings
2022-04-10,73,Savings
2022-04-11,96,Savings
2022-04-11,211,Rent
2022-04-11,189,Insurance
2022-04-12,109,Insurance
2022-04-12,275,Food
2022-04-13,260,Savings
2022-04-14,139,Food
2022-04-14,174,Food
2022-04-15,272,Rent
2022-04-16,19,Savings
2022-04-16,49,Savings
2022-04-16,122,Savings
2022-04-17,100,Insurance
2022-04-17,170,Rent
2022-04-18,88,Bike
2022-04-19,254,Savings
2022-04-19,265,Insurance
2022-04-19,129,Car
2022-04-20,157,Rent
2022-04-20,44,Rent
2022-04-21,285,Rent
2022-04-21,70,Food
2022-04-21,236,Insurance
2022-04-22,190,Insurance
2022-04-22,261,Rent
2022-04-23,45,Food
2022-04-24,111,Food
2022-04-24,208,Car
2022-04-24,38,Rent
2022-04-25,260,Savings
2022-04-25,258,Insurance
2022-04-26,74,Food
2022-04-26,205,Bike
2022-04-27,89,Savings
2022-04-27,93,Rent
2022-04-27,250,Education
2022-04-28,113,Insurance
2022-04-28,78,Bike
2022-04-28,144,Bike
2022-04-29,185,Savings
2022-04-29,244,Insurance
2022-04-29,276,Savings
2022-04-30,155,Savings
2022-04-30,282,Education
2022-05-01,50,Car
2022-05-01,206,Education
2022-05-01,291,Insurance
2022-05-02,258,Insurance
2022-05-02,92,Insurance
2022-05-02,118,Savings
2022-05-03,272,Savings
2022-05-04,157,Insurance
2022-05-04,207,Rent
2022-05-04,243,Food
2022-05-05,251,Rent
2022-05-05,276,Car
2022-05-05,173,Insurance
2022-05-06,212,Bike
2022-05-06,254,Car
2022-05-07,225,Food
2022-05-07,174,Savings
2022-05-07,89,Food
2022-05-08,55,Bike
2022-05-08,134,Food
2022-05-08,225,Bike
2022-05-09,220,Bike
2022-05-10,153,Insurance
2022-05-11,143,Car
2022-05-11,298,Bike
2022-05-12,95,Rent
2022-05-12,122,Food
2022-05-13,214,Insurance
2022-05-13,165,Food
2022-05-13,140,Bike
2022-05-14,234,Education
2022-05-14,123,Bike
2022-05-14,179,Rent
2022-05-15,97,Food
2022-05-16,211,Bike
2022-05-16,164,Rent
2022-05-17,13,Car
2022-05-18,133,Insurance
2022-05-18,219,Rent
2022-05-18,48,Savings
2022-05-19,63,Bike
2022-05-20,110,Bike
2022-05-20,184,Savings
2022-05-20,299,Food
2022-05-21,122,Rent
2022-05-21,81,Savings
2022-05-21,162,Education
2022-05-22,283,Education
2022-05-22,38,Bike
2022-05-23,122,Insurance
2022-05-24,112,Food
2022-05-24,271,Bike
2022-05-25,271,Education
2022-05-25,189,Bike
2022-05-25,160,Car
2022-05-26,190,Insurance
2022-05-26,203,Rent
2022-05-26,211,Education
2022-05-27,36,Rent
2022-05-27,295,Food
2022-05-27,294,Car
2022-05-28,41,Savings
2022-05-28,66,Savings
2022-05-28,151,Insurance
2022-05-29,111,Car
2022-05-29,62,Savings
2022-05-29,64,Savings
2022-05-30,266,Savings
2022-05-30,209,Education
2022-05-31,294,Bike
2022-05-31,77,Insurance
2022-06-01,62,Food
2022-06-02,119,Education
2022-06-02,108,Bike
2022-06-03,62,Education
2022-06-04,32,Education
2022-06-05,105,Insurance
2022-06-06,214,Savings
2022-06-07,66,Car
2022-06-08,244,Bike
2022-06-09,218,Insurance
2022-06-10,242,Bike
2022-06-10,104,Savings
2022-06-11,297,Bike
2022-06-12,110,Education
2022-06-12,54,Education
2022-06-12,62,Rent
2022-06-13,120,Savings
2022-06-13,21,Bike
2022-06-14,195,Food
2022-06-15,235,Education
2022-06-15,168,Education
2022-06-15,173,Savings
2022-06-16,93,Insurance
2022-06-17,67,Rent
2022-06-17,283,Food
2022-06-18,175,Bike
2022-06-18,262,Education
2022-06-19,299,Insurance
2022-06-19,215,Bike
2022-06-20,82,Bike
2022-06-20,45,Education
2022-06-20,213,Rent
2022-06-21,98,Car
2022-06-22,147,Rent
2022-06-22,187,Bike
2022-06-23,179,Bike
2022-06-23,64,Insurance
2022-06-23,210,Insurance
2022-06-24,119,Food
2022-06-24,268,Bike
2022-06-24,198,Bike
2022-06-25,144,Insurance
2022-06-25,286,Rent
2022-06-26,254,Bike
2022-06-27,295,Savings
2022-06-27,145,Rent
2022-06-28,240,Savings
2022-06-29,243,Savings
2022-06-30,130,Education
2022-07-01,88,Food
2022-07-02,131,Bike
2022-07-02,57,Education
2022-07-03,47,Food
2022-07-03,48,Rent
2022-07-03,13,Bike
2022-07-04,195,Bike
2022-07-04,263,Car
2022-07-05,67,Food
2022-07-05,116,Education
2022-07-06,96,Bike
2022-07-06,58,Savings
2022-07-07,292,Rent
2022-07-08,272,Food
2022-07-08,296,Rent
2022-07-08,283,Food
2022-07-09,172,Rent
2022-07-09,63,Insurance
2022-07-10,45,Education
2022-07-10,188,Rent
2022-07-10,170,Education
2022-07-11,284,Car
2022-07-11,271,Food
2022-07-11,118,Bike
2022-07-12,132,Rent
2022-07-12,45,Food
2022-07-13,250,Food
2022-07-13,290,Bike
2022-07-13,297,Savings
2022-07-14,110,Rent
2022-07-14,76,Food
2022-07-14,245,Bike
2022-07-15,242,Rent
2022-07-15,91,Rent
2022-07-16,139,Rent
2022-07-16,153,Rent
2022-07-16,58,Insurance
2022-07-17,175,Bike
2022-07-17,192,Bike
2022-07-17,114,Car
2022-07-18,300,Bike
2022-07-18,136,Bike
2022-07-19,233,Savings
2022-07-20,81,Car
2022-07-20,146,Car
2022-07-21,147,Savings
2022-07-21,83,Insurance
2022-07-22,38,Food
2022-07-22,132,Savings
2022-07-22,68,Insurance
2022-07-23,16,Bike
2022-07-23,254,Bike
2022-07-23,35,Food
2022-07-24,166,Education
2022-07-24,232,Car
2022-07-24,112,Savings
2022-07-25,205,Food
2022-07-25,208,Education
2022-07-26,258,Insurance
2022-07-26,20,Education
2022-07-27,81,Bike
2022-07-28,144,Rent
2022-07-28,160,Rent
2022-07-29,13,Bike
2022-07-29,195,Rent
2022-07-29,39,Rent
2022-07-30,182,Food
2022-07-30,96,Food
2022-07-31,288,Car
2022-08-01,166,Insurance
2022-08-01,123,Insurance
2022-08-01,94,Food
2022-08-02,28,Food
2022-08-02,127,Insurance
2022-08-03,113,Savings
2022-08-03,170,Food
2022-08-03,68,Insurance
2022-08-04,106,Education
2022-08-05,56,Bike
2022-08-05,114,Education
2022-08-06,85,Education
2022-08-07,264,Savings
2022-08-07,86,Insurance
2022-08-07,132,Food
2022-08-08,248,Insurance
2022-08-08,262,Car
2022-08-09,231,Bike
2022-08-09,295,Insurance
2022-08-09,40,Bike
2022-08-10,99,Education
2022-08-11,59,Bike
2022-08-12,179,Rent
2022-08-12,298,Insurance
2022-08-12,235,Rent
2022-08-13,14,Car
2022-08-13,105,Car
2022-08-14,280,Bike
2022-08-15,101,Savings
2022-08-15,248,Rent
2022-08-15,191,Insurance
2022-08-16,47,Rent
2022-08-17,56,Rent
2022-08-18,156,Education
2022-08-18,12,Rent
2022-08-18,279,Insurance
2022-08-19,72,Savings
2022-08-20,196,Car
2022-08-20,265,Insurance
2022-08-20,268,Insurance
2022-08-21,155,Insurance
2022-08-21,204,Education
2022-08-21,47,Insurance
2022-08-22,231,Food
2022-08-23,200,Food
2022-08-24,265,Insurance
2022-08-24,253,Rent
2022-08-25,101,Insurance
2022-08-26,73,Insurance
2022-08-26,211,Education
2022-08-27,249,Insurance
2022-08-28,88,Bike
2022-08-28,14,Education
2022-08-29,210,Savings
2022-08-29,79,Food
2022-08-29,199,Car
2022-08-30,45,Education
2022-08-31,120,Rent
2022-08-31,48,Education
2022-08-31,202,Car
2022-09-01,125,Insurance
2022-09-01,221,Food
2022-09-01,188,Bike
2022-09-02,102,Savings
2022-09-02,109,Education
2022-09-03,252,Rent
2022-09-03,142,Insurance
2022-09-03,245,Bike
2022-09-04,176,Food
2022-09-05,246,Savings
2022-09-05,100,Food
2022-09-06,132,Education
2022-09-06,219,Savings
2022-09-07,248,Bike
2022-09-07,42,Food
2022-09-08,291,Bike
2022-09-08,38,Car
2022-09-09,182,Savings
2022-09-09,167,Car
2022-09-10,291,Savings
2022-09-10,261,Savings
2022-09-10,19,Bike
2022-09-11,60,Education
2022-09-11,161,Rent
2022-09-11,14,Car
2022-09-12,57,Education
2022-09-13,255,Food
2022-09-14,257,Education
2022-09-14,286,Insurance
2022-09-15,83,Food
2022-09-15,268,Savings
2022-09-16,26,Bike
2022-09-16,82,Rent
2022-09-16,118,Savings
2022-09-17,90,Food
2022-09-17,290,Rent
2022-09-17,200,Rent
2022-09-18,164,Savings
2022-09-18,129,Savings
2022-09-18,268,Rent
2022-09-19,36,Education
2022-09-19,88,Insurance
2022-09-19,87,Bike
2022-09-20,244,Savings
2022-09-20,296,Savings
2022-09-20,216,Rent
2022-09-21,24,Bike
2022-09-21,49,Food
2022-09-22,200,Food
2022-09-22,155,Rent
2022-09-22,142,Car
2022-09-23,76,Insurance
2022-09-23,159,Bike
2022-09-24,298,Bike
2022-09-24,240,Education
2022-09-24,56,Rent
2022-09-25,30,Savings
2022-09-26,64,Food
2022-09-26,42,Bike
2022-09-27,153,Rent
2022-09-28,12,Savings
2022-09-29,289,Food
2022-09-29,177,Car
2022-09-29,92,Car
2022-09-30,129,Food
2022-10-01,269,Bike
2022-10-01,296,Education
2022-10-01,238,Food
2022-10-02,42,Bike
2022-10-03,138,Food
2022-10-04,38,Insurance
2022-10-05,267,Education
2022-10-05,136,Bike
2022-10-05,49,Education
2022-10-06,227,Insurance
2022-10-07,125,Insurance
2022-10-07,17,Food
2022-10-08,151,Food
2022-10-09,207,Rent
2022-10-09,101,Food
2022-10-09,269,Bike
2022-10-10,259,Savings
2022-10-10,227,Education
2022-10-11,195,Food
2022-10-12,252,Food
2022-10-13,94,Education
2022-10-13,288,Education
2022-10-14,37,Education
2022-10-14,242,Insurance
2022-10-15,22,Car
2022-10-15,280,Insurance
2022-10-16,239,Education
2022-10-17,77,Rent
2022-10-18,255,Savings
2022-10-19,16,Insurance
2022-10-20,67,Bike
2022-10-20,202,Education
2022-10-21,86,Savings
2022-10-22,241,Bike
2022-10-22,147,Rent
2022-10-23,128,Bike
2022-10-23,49,Education
2022-10-24,172,Bike
2022-10-24,128,Insurance
2022-10-24,278,Bike
2022-10-25,182,Education
2022-10-26,123,Car
2022-10-27,278,Food
2022-10-27,232,Food
2022-10-28,252,Insurance
2022-10-28,117,Insurance
2022-10-29,123,Bike
2022-10-29,132,Rent
2022-10-29,97,Food
2022-10-30,266,Food
2022-10-30,117,Insurance
2022-10-30,232,Bike
2022-10-31,264,Bike
2022-10-31,160,Rent
2022-11-01,170,Food
2022-11-02,256,Car
2022-11-02,142,Bike
2022-11-03,295,Food
2022-11-03,146,Rent
2022-11-03,253,Education
2022-11-04,126,Bike
2022-11-04,189,Rent
2022-11-04,154,Car
2022-11-05,258,Food
2022-11-05,83,Savings
2022-11-05,213,Car
2022-11-06,197,Car
2022-11-06,183,Bike
2022-11-07,189,Insurance
2022-11-07,191,Savings
2022-11-07,272,Education
2022-11-08,109,Food
2022-11-08,39,Food
2022-11-08,27,Bike
2022-11-09,26,Savings
2022-11-09,91,Education
2022-11-09,69,Food
2022-11-10,248,Bike
2022-11-11,130,Insurance
2022-11-11,96,Bike
2022-11-11,157,Education
2022-11-12,84,Car
2022-11-13,293,Food
2022-11-14,125,Food
2022-11-14,50,Savings
2022-11-15,136,Food
2022-11-15,212,Insurance
2022-11-16,32,Rent
2022-11-16,178,Rent
2022-11-17,89,Car
2022-11-17,68,Savings
2022-11-18,20,Savings
2022-11-18,286,Rent
2022-11-18,148,Rent
2022-11-19,14,Education
2022-11-20,226,Savings
2022-11-20,10,Bike
2022-11-21,133,Insurance
2022-11-22,269,Rent
2022-11-23,266,Insurance
2022-11-23,251,Car
2022-11-24,26,Education
2022-11-24,95,Education
2022-11-24,244,Bike
2022-11-25,78,Education
2022-11-25,23,Food
2022-11-25,84,Bike
2022-11-26,61,Bike
2022-11-27,32,Rent
2022-11-28,287,Rent
2022-11-28,241,Savings
2022-11-28,48,Rent
2022-11-29,92,Rent
2022-11-30,123,Food
2022-12-01,88,Food
2022-12-01,241,Insurance
2022-12-01,257,Rent
2022-12-02,226,Savings
2022-12-02,254,Bike
2022-12-03,185,Insurance
2022-12-03,98,Rent
2022-12-04,181,Bike
2022-12-04,79,Food
2022-12-05,46,Insurance
2022-12-06,248,Food
2022-12-06,94,Education
2022-12-07,70,Insurance
2022-12-07,165,Education
2022-12-08,189,Education
2022-12-09,198,Savings
2022-12-09,97,Insurance
2022-12-09,186,Insurance
2022-12-10,29,Food
2022-12-10,129,Insurance
2022-12-10,199,Car
2022-12-11,168,Bike
2022-12-11,289,Car
2022-12-11,11,Rent
2022-12-12,227,Savings
2022-12-12,15,Insurance
2022-12-12,128,Savings
2022-12-13,28,Insurance
2022-12-13,123,Car
2022-12-14,67,Education
2022-12-14,241,Food
2022-12-15,295,Car
2022-12-15,49,Car
2022-12-16,84,Food
2022-12-16,232,Food
2022-12-17,142,Car
2022-12-18,165,Rent
2022-12-19,78,Rent
2022-12-19,10,Rent
2022-12-19,17,Rent
2022-12-20,90,Savings
2022-12-20,188,Food
2022-12-21,249,Food
2022-12-22,17,Education
2022-12-22,15,Insurance
2022-12-23,160,Car
2022-12-23,63,Food
2022-12-23,289,Car
2022-12-24,228,Rent
2022-12-24,152,Bike
2022-12-25,138,Insurance
2022-12-25,174,Education
2022-12-25,57,Car
2022-12-26,32,Rent
2022-12-26,51,Car
2022-12-27,262,Bike
2022-12-27,238,Car
2022-12-28,104,Insurance
2022-12-28,20,Education
2022-12-28,37,Food
2022-12-29,103,Education
2022-12-29,154,Education
2022-12-29,214,Food
2022-12-30,155,Food
2022-12-30,62,Food
2022-12-30,144,Insurance
2022-12-31,129,Car
2022-12-31,112,Insurance
2023-01-01,91,Bike
2023-01-01,284,Rent
